template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_01_ROI_DEMONSTRATION_03,SEG_01,High-Active Power Users,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Your Progress Unlocked!,You're on a roll â€” tackle today's challenge to unlock your next badge.,Unlock Now,à¤†à¤ªà¤•à¥€ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤–à¥à¤² à¤œà¤¾à¤!,à¤†à¤ª à¤…à¤­à¥€ à¤­à¥€ à¤šà¤² à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¤¾ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤¨à¥‡à¤µà¤¿à¤—à¥‡à¤Ÿ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¤¾ à¤¬à¥ˆà¤œ à¤–à¥‹à¤œà¥‡à¤‚à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,challenge,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_ROI_DEMONSTRATION_03
TPL_SEG_01_ROI_DEMONSTRATION_04,SEG_01,High-Active Power Users,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Tip: Consistency Beats Fluency,Consistency builds fluency. One short session now keeps progress compounding.,Start Now,à¤Ÿà¤¿à¤ª: à¤¸à¥à¤¥à¤¿à¤°à¤¤à¤¾ à¤¹à¥€ à¤ªà¥à¤°à¤µà¤¾à¤¹ à¤•à¥€ à¤•à¥à¤‚à¤œà¥€ à¤¹à¥ˆ,à¤¸à¥à¤¥à¤¿à¤°à¤¤à¤¾ à¤ªà¥à¤°à¤µà¤¾à¤¹ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤…à¤¬ à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥‡à¤¶à¤¨ à¤®à¥‡à¤‚ à¤†à¤ªà¤•à¥‡ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚à¥¤,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,insight_tip,ROI Demonstration,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_ROI_DEMONSTRATION_04
TPL_SEG_01_ROI_DEMONSTRATION_05,SEG_01,High-Active Power Users,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,You're Not Alone!,3 friends joined this week. Invite more and stay in the game.,Invite Now,à¤†à¤ªà¤•à¥‡ à¤¸à¤¾à¤¥ à¤¹à¤®à¤¾à¤°à¤¾ à¤à¤• à¤¦à¥‹à¤¸à¥à¤¤ à¤¹à¥ˆ!,à¤‡à¤¸ à¤¸à¤ªà¥à¤¤à¤¾à¤¹ 3 à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤¨à¥‡ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥à¤à¥¤ à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤•à¥‹ à¤†à¤®à¤‚à¤¤à¥à¤°à¤¿à¤¤ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤–à¥‡à¤² à¤®à¥‡à¤‚ à¤°à¤¹à¥‡à¤‚à¥¤,à¤…à¤¬ à¤†à¤®à¤‚à¤¤à¥à¤°à¤¿à¤¤ à¤•à¤°à¥‡à¤‚,Social Influence,social_proof,ROI Demonstration,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_ROI_DEMONSTRATION_05
TPL_SEG_01_RETENTION___RENEWAL_01,SEG_01,High-Active Power Users,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 10% through personalized win-back content and limited-time offers,Empowerment,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤¹à¥ˆ à¤¸à¤¬ à¤•à¥à¤›à¥¤ à¤–à¥‹à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤²à¤¾à¤‡à¤« à¤•à¥‹ à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚à¥¤,à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,Sia,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_RETENTION___RENEWAL_01
TPL_SEG_01_RETENTION___RENEWAL_02,SEG_01,High-Active Power Users,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 10% through personalized win-back content and limited-time offers,Empowerment,Motivational,Ready to Beat Yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Try Now,à¤†à¤œ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¤à¥ˆà¤¯à¤¾à¤° à¤¹à¥ˆà¤‚?,à¤†à¤ªà¤•à¥€ à¤ªà¤¿à¤›à¤²à¥€ à¤¸à¥à¤•à¥‹à¤° à¤¥à¥€ 72à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤¨à¥à¤¯à¥‚à¤¨,Empowerment,question_hook,Exercise Completion,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_RETENTION___RENEWAL_02
TPL_SEG_01_RETENTION___RENEWAL_03,SEG_01,High-Active Power Users,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 10% through personalized win-back content and limited-time offers,Empowerment,Motivational,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤¸à¥‡ à¤†à¤—à¥‡ à¤¨à¤¹à¥€à¤‚ à¤œà¤¾à¤¨à¥‡ à¤¦à¥‡à¤‚ â€” à¤‰à¤¨à¤•à¥€ à¤“à¤° à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹,Empowerment,social_proof,Leaderboard,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_RETENTION___RENEWAL_03
TPL_SEG_01_RETENTION___RENEWAL_04,SEG_01,High-Active Power Users,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 10% through personalized win-back content and limited-time offers,Empowerment,Motivational,Tip: 10 min Daily Beats 2 hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Now,à¤Ÿà¤¿à¤ªà¥à¤ªà¤£à¥€: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¤¾ à¤ªà¥à¤°à¤¯à¤¾à¤¸ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤¸à¥‡ à¤…à¤§à¤¿à¤• à¤¹à¥ˆ,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤¾ à¤•à¥€ à¤¤à¤¾à¤•à¤¤ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥‡ à¤¸à¥‡ à¤¸à¤¤à¥à¤° à¤•à¥‹ à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚à¥¤,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,insight_tip,Pronunciation Accuracy,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_RETENTION___RENEWAL_04
TPL_SEG_01_RETENTION___RENEWAL_05,SEG_01,High-Active Power Users,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 10% through personalized win-back content and limited-time offers,Empowerment,Motivational,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Take On Challenge,à¤¦à¤¿à¤¨ 5 à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤²à¥‰à¤• à¤•à¤¿à¤¯à¤¾ à¤—à¤¯à¤¾ à¤¹à¥ˆ,à¤†à¤ªà¤•à¥€ à¤°à¥‹à¤² à¤®à¥‡à¤‚ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤¸à¥à¤µà¥€à¤•à¤¾à¤° à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥‹à¤œà¥‡à¤‚à¥¤,à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤²à¥‡à¤¨à¤¾,Empowerment,challenge,Streak Milestone,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_RETENTION___RENEWAL_05
TPL_SEG_04_PREMIUM_AFFIRMATION_01,SEG_04,Moderate-Active Feature Enthusiasts,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and eliminate buyer's remorse by showcasing exclusive premium content and reinforcing identity as a committed user,Epic Meaning,Motivational,Train for Victory,Unlock exclusive premium content and exercises to boost your streak,Get Started Now,à¤¸à¤¹à¥€ à¤¦à¤¿à¤¶à¤¾ à¤®à¥‡à¤‚ à¤ªà¥à¤°à¤¶à¤¿à¤•à¥à¤·à¤£,à¤…à¤¨à¥‹à¤–à¥‡ à¤ªà¥à¤°à¥€à¤®à¤¿à¤¯à¤® à¤¸à¤¾à¤®à¤—à¥à¤°à¥€ à¤•à¥‹ à¤–à¥‹à¤œà¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤…à¤¬,Epic Meaning,direct_cta,AI Tutor,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_PREMIUM_AFFIRMATION_01
TPL_SEG_04_PREMIUM_AFFIRMATION_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and eliminate buyer's remorse by showcasing exclusive premium content and reinforcing identity as a committed user,Epic Meaning,Motivational,Build Your Streak Foundation,Unlock exclusive premium content and boost your daily practice with Sia.,Start Building Now,à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤†à¤§à¤¾à¤° à¤¬à¤¨à¤¾à¤à¤‚,à¤¸à¤¿à¤¯à¤¾ à¤¸à¥‡ à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤ªà¥à¤°à¥€à¤®à¤¿à¤¯à¤® à¤¸à¤¾à¤®à¤—à¥à¤°à¥€ à¤¤à¤• à¤ªà¤¹à¥à¤‚à¤šà¥‡à¤‚à¥¤,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,question_hook,Progress Reports,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_PREMIUM_AFFIRMATION_02
TPL_SEG_04_PREMIUM_AFFIRMATION_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and eliminate buyer's remorse by showcasing exclusive premium content and reinforcing identity as a committed user,Epic Meaning,Motivational,Level Up Your Streak,Unlock exclusive premium content and boost your progress with our latest feature,Start Now,à¤¬à¥ à¤à¤²à¥ˆà¤—à¤¾à¤¿à¥€à¤¦,à¤¬à¥ à¤à¤²à¥ˆà¤—à¤¾à¤¿à¥€à¤¦à¤à¤¾à¤¿à¥€à¤¨à¤µà¤¾à¤¿à¥€à¤¤,à¤à¤¾à¤¿à¥€à¤¦à¤,Epic Meaning,social_proof,Leaderboard & Community,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_PREMIUM_AFFIRMATION_03
TPL_SEG_04_PREMIUM_AFFIRMATION_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and eliminate buyer's remorse by showcasing exclusive premium content and reinforcing identity as a committed user,Epic Meaning,Motivational,Tip: Boost Your Fluency,Master the art of speaking with our expert tips.,Continue Now,à¤Ÿà¤¿à¤ª: à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤µà¤¿à¤¶à¥‡à¤·à¤œà¥à¤ž à¤¸à¥‡ à¤®à¤¿à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚.,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,insight_tip,Role-Based Practice Scenarios,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_PREMIUM_AFFIRMATION_04
TPL_SEG_04_PREMIUM_AFFIRMATION_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and eliminate buyer's remorse by showcasing exclusive premium content and reinforcing identity as a committed user,Epic Meaning,Motivational,Day 5 Challenge Unlocked,Tackle today's challenge and unlock your next badge.,Continue Now,à¤†à¤œ à¤•à¤¾ à¤¦à¤¿à¤¨ à¥« à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤²à¥‰à¤• à¤¹à¥à¤†,à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,challenge,Gamification System,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_PREMIUM_AFFIRMATION_05
TPL_SEG_04_DEEP_IMMERSION_01,SEG_04,Moderate-Active Feature Enthusiasts,paid,5,Deep Immersion,Days 11â€“15,Increase monthly retention by 15% among moderate-active feature enthusiasts who have used the AI Tutor within the last week,Empowerment,Motivational,Train for Victory: Boost Your Streak,Complete daily sessions to outpace yesterday's progress,Start Now,"à¤¸à¤¹à¥€ à¤¦à¤¿à¤¶à¤¾ à¤®à¥‡à¤‚ à¤šà¤²à¥‡à¤‚, à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚",à¤¦à¥ˆà¤¨à¤¿à¤• à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤•à¤² à¤•à¥‡ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤¸à¥‡ à¤†à¤—à¥‡ à¤°à¤¹à¥‡à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,direct_cta,AI Tutor,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_DEEP_IMMERSION_01
TPL_SEG_04_DEEP_IMMERSION_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,5,Deep Immersion,Days 11â€“15,Increase monthly retention by 15% among moderate-active feature enthusiasts who have used the AI Tutor within the last week,Empowerment,Motivational,Build Your House of Fluency,Unlock your AI Tutor's secret to a 10-minute daily streak,Start Your Streak Today,à¤—à¤¹à¤°à¤¾à¤ˆ à¤®à¥‡à¤‚ à¤¬à¥‹à¤²à¤¨à¤¾ à¤¸à¥€à¤–à¥‹,à¤…à¤ªà¤¨à¥‡ AI à¤—à¥à¤°à¥ à¤•à¥€ à¤°à¤¹à¤¸à¥à¤¯à¤®à¤¯à¥€ à¤¶à¤•à¥à¤¤à¤¿ à¤–à¥‹à¤œà¥‡à¤‚ à¤œà¥‹ 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤¦à¥ˆà¤¨à¤¿à¤• à¤ªà¥à¤°à¥ˆà¤•à¥à¤Ÿà¤¿à¤¸ à¤²à¤¾à¤¤à¥€ à¤¹à¥ˆ,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,question_hook,Exercise Completion,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_DEEP_IMMERSION_02
TPL_SEG_04_DEEP_IMMERSION_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,5,Deep Immersion,Days 11â€“15,Increase monthly retention by 15% among moderate-active feature enthusiasts who have used the AI Tutor within the last week,Empowerment,Motivational,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Continue Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤®à¥‡à¤‚ 1400 à¤›à¤¾à¤¤à¥à¤°à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤¨à¥€à¤šà¥‡ à¤¨à¤¹à¥€à¤‚ à¤ªà¤¡à¤¼à¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¦à¥‹à¤¸à¥à¤¤ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,social_proof,Leaderboard,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_DEEP_IMMERSION_03
TPL_SEG_04_DEEP_IMMERSION_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,5,Deep Immersion,Days 11â€“15,Increase monthly retention by 15% among moderate-active feature enthusiasts who have used the AI Tutor within the last week,Empowerment,Motivational,Tip: 10 Min Daily Beats 2 Hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,à¤¸à¥à¤à¤¾à¤µ: à¤¦à¤¿à¤¨ à¤®à¥‡à¤‚ 10 à¤®à¤¿à¤¨à¤Ÿ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¤¨à¥‡ à¤¸à¥‡ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤•à¥€ à¤¹à¤«à¥à¤¤à¥‡ à¤®à¥‡à¤‚ à¤…à¤§à¤¿à¤• à¤¹à¤¾à¤¸à¤¿à¤² à¤¹à¥‹à¤¤à¤¾ à¤¹à¥ˆ,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤•à¥à¤·à¤®à¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤…à¤¬ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤œà¥‹à¤¡à¤¼à¤¤à¥‡ à¤°à¤¹à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,insight_tip,Daily Practice,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_DEEP_IMMERSION_04
TPL_SEG_04_DEEP_IMMERSION_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,5,Deep Immersion,Days 11â€“15,Increase monthly retention by 15% among moderate-active feature enthusiasts who have used the AI Tutor within the last week,Empowerment,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Boost your fluency with our AI Tutor and discover the science behind your progress.,Start Your Progress Today!,à¤…à¤ªà¥à¤°à¤¯à¥‹à¤— à¤•à¥€ à¤¬à¥‹à¤¤à¤² à¤®à¥‡à¤‚ à¤›à¥à¤ªà¤¾ à¤¹à¥à¤† à¤¸à¥€à¤•à¥à¤°à¥‡à¤Ÿ à¤–à¥‹à¤œà¥‡à¤‚,à¤¸à¥à¤ªà¥€à¤šà¤¿à¤‚à¤— à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤•à¥‡ à¤¸à¤¾à¤¥ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚ à¤”à¤° à¤†à¤ªà¤•à¥€ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‡ à¤ªà¥€à¤›à¥‡ à¤•à¥€ à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨ à¤•à¥€ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤•à¥‹ à¤–à¥‹à¤œà¥‡à¤‚.,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤…à¤ªà¤¨à¥‡ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥€ à¤¯à¤¾à¤¤à¥à¤°à¤¾,Empowerment,challenge,Streak Milestone,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_DEEP_IMMERSION_05
TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_01,SEG_04,Moderate-Active Feature Enthusiasts,paid,6,Social & Expansion Drive,Days 16â€“20,Increase monthly retention by 15% through personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,Run Your Streak Marathon Today,"Boost your fluency with daily practice, stay ahead of the pack!",Start Now,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¥€ à¤¦à¥Œà¤¡à¤¼ à¤šà¤²à¤¾à¤à¤‚ à¤†à¤œ,"à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤¬à¥‹à¤²à¤šà¤¾à¤² à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤•à¤°à¥‡à¤‚, à¤ªà¥à¤°à¤¤à¤¿à¤¸à¥à¤ªà¤°à¥à¤§à¤¿à¤¯à¥‹à¤‚ à¤¸à¥‡ à¤†à¤—à¥‡ à¤°à¤¹à¥‡à¤‚!",à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,direct_cta,general,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_01
TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,6,Social & Expansion Drive,Days 16â€“20,Increase monthly retention by 15% through personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,Build Your House of Fluency,Unlock premium features for just 10 minutes daily,Start Your Streak Today,à¤˜à¤° à¤¬à¤¨à¤¾à¤à¤‚ à¤…à¤ªà¤¨à¥€ à¤®à¥Œà¤–à¤¿à¤• à¤•à¥à¤·à¤®à¤¤à¤¾,à¤¨à¤¿à¤¯à¤®à¤¿à¤¤ 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥‡ à¤²à¤¿à¤ à¤ªà¥à¤°à¥€à¤®à¤¿à¤¯à¤® à¤µà¤¿à¤¶à¥‡à¤·à¤¤à¤¾à¤“à¤‚ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,question_hook,exercise completion,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_02
